'System Name';'System description of services'
'VA Wallawalla health care';'<h3>Care we provide at [System Name]</h3><ul><li>COVID-19 vaccines for eligible Veterans and staff</li></ul><p><a href="/health-care/covid-19-vaccine">Learn more about COVID-19 vaccines at VA</a></p>'
'VA Washington DC health care';'<h3>Care we provide at [System Name]</h3><ul><li>COVID-19 vaccines for eligible Veterans and staff</li></ul><p><a href="/health-care/covid-19-vaccine">Learn more about COVID-19 vaccines at VA</a></p>'
'VA West Palm Beach health care';'<h3>Care we provide at [System Name]</h3><ul><li>COVID-19 vaccines for eligible Veterans and staff</li></ul><p><a href="/health-care/covid-19-vaccine">Learn more about COVID-19 vaccines at VA</a></p>'
'VA West Texas health care';'<h3>Care we provide at [System Name]</h3><ul><li>COVID-19 vaccines for eligible Veterans and staff</li></ul><p><a href="/health-care/covid-19-vaccine">Learn more about COVID-19 vaccines at VA</a></p>'
'VA Western Colorado health care';'<h3>Care we provide at [System Name]</h3><ul><li>COVID-19 vaccines for eligible Veterans and staff</li></ul><p><a href="/health-care/covid-19-vaccine">Learn more about COVID-19 vaccines at VA</a></p>'
'VA Western New York health care';'<h3>Care we provide at [System Name]</h3><ul><li>COVID-19 vaccines for eligible Veterans and staff</li></ul><p><a href="/health-care/covid-19-vaccine">Learn more about COVID-19 vaccines at VA</a></p>'
'VA White River Junction health care';'<h3>Care we provide at [System Name]</h3><ul><li>COVID-19 vaccines for eligible Veterans and staff</li></ul><p><a href="/health-care/covid-19-vaccine">Learn more about COVID-19 vaccines at VA</a></p>'
'VA Wichita health care';'<h3>Care we provide at [System Name]</h3><ul><li>COVID-19 vaccines for eligible Veterans and staff</li></ul><p><a href="/health-care/covid-19-vaccine">Learn more about COVID-19 vaccines at VA</a></p>'
'VA Wilkes-Barre health care';'<h3>Care we provide at [System Name]</h3><ul><li>COVID-19 vaccines for eligible Veterans and staff</li></ul><p><a href="/health-care/covid-19-vaccine">Learn more about COVID-19 vaccines at VA</a></p>'
'VA Wilmington health care';'<h3>Care we provide at [System Name]</h3><ul><li>COVID-19 vaccines for eligible Veterans and staff</li></ul><p><a href="/health-care/covid-19-vaccine">Learn more about COVID-19 vaccines at VA</a></p>'
