Node ID,Node Type,Status,Path,Widget Type
34847,health_care_region_detail_page,1,/illiana-health-care/make-an-appointment,schedule-appointments
34854,health_care_region_detail_page,1,/illiana-health-care/pharmacy,rx
34962,health_care_region_detail_page,1,/iron-mountain-health-care/make-an-appointment,schedule-appointments
34972,health_care_region_detail_page,1,/iron-mountain-health-care/pharmacy,rx
35054,health_care_region_detail_page,1,/madison-health-care/make-an-appointment,schedule-appointments
35059,health_care_region_detail_page,1,/madison-health-care/pharmacy,rx
33340,centralized_content,1,/centralized-content/vamc-system-medical-records-page-content,health-records
35179,health_care_region_detail_page,1,/milwaukee-health-care/make-an-appointment,schedule-appointments
35185,health_care_region_detail_page,1,/milwaukee-health-care/pharmacy,rx
36286,health_care_region_detail_page,1,/lovell-federal-health-care-va/make-an-appointment,schedule-appointments"Current sign-in widget links to MHV on VA.gov; banner at the top is a link to MyVA Health signin, should keep"
36290,health_care_region_detail_page,1,/lovell-federal-health-care-tricare/medical-records-office,health-records"This is a tricare link and links to Gensis portal, recommend no changes"
36291,health_care_region_detail_page,1,/lovell-federal-health-care-va/pharmacy,rx"Link to MyVA health signin; banner at the top is a link to MyVA Health signin, should keep page as is"
36286,health_care_region_detail_page,1,/lovell-federal-health-care-va/make-an-appointment,schedule-appointments"Widget linking to VA.gov; banner at the top is a link to MyVA Health signin, should at minimum keep banner as is"
36290,health_care_region_detail_page,1,/lovell-federal-health-care-tricare/medical-records-office,health-records"This is a tricare link and links to Gensis portal, recommend no changes"
36291,health_care_region_detail_page,1,/lovell-federal-health-care-va/pharmacy,rx"Link to MyVA health signin; banner at the top is a link to MyVA Health signin, should keep page as is"
20198,health_care_region_detail_page,1,/ann-arbor-health-care/make-an-appointment,schedule-appointments
20203,health_care_region_detail_page,1,/ann-arbor-health-care/medical-records-office-replaced,health-records
20204,health_care_region_detail_page,1,/ann-arbor-health-care/pharmacy,rx
20438,health_care_region_detail_page,1,/battle-creek-health-care/make-an-appointment,schedule-appointments
20443,health_care_region_detail_page,1,/battle-creek-health-care/pharmacy,rx
27421,health_care_region_detail_page,1,/boston-health-care/make-an-appointment,schedule-appointments
27427,health_care_region_detail_page,1,/white-river-junction-health-care/make-an-appointment,schedule-appointments
27429,health_care_region_detail_page,1,/white-river-junction-health-care/pharmacy,rx
27443,health_care_region_detail_page,1,/boston-health-care/pharmacy,rx
27585,health_care_region_detail_page,1,/central-western-massachusetts-health-care/make-an-appointment,schedule-appointments
27591,health_care_region_detail_page,1,/central-western-massachusetts-health-care/pharmacy,rx
27613,health_care_region_detail_page,1,/providence-health-care/make-an-appointment,schedule-appointments
27615,health_care_region_detail_page,1,/providence-health-care/pharmacy,rx
27838,health_care_region_detail_page,1,/maine-health-care/make-an-appointment,schedule-appointments
27843,health_care_region_detail_page,1,/maine-health-care/pharmacy,rx
28368,health_care_region_detail_page,1,/new-mexico-health-care/make-an-appointment,schedule-appointments
28392,health_care_region_detail_page,1,/new-mexico-health-care/pharmacy,rx
28398,health_care_region_detail_page,1,/loma-linda-health-care/make-an-appointment,schedule-appointments
33099,health_care_region_detail_page,1,/san-diego-health-care/make-an-appointment,schedule-appointments
33101,health_care_region_detail_page,1,/san-diego-health-care/pharmacy,rx
33129,health_care_region_detail_page,1,/northern-arizona-health-care/make-an-appointment,schedule-appointments
33133,health_care_region_detail_page,0,/northern-arizona-health-care/medical-records-office-replaced,health-records
33134,health_care_region_detail_page,1,/northern-arizona-health-care/pharmacy,rx
33443,health_care_region_detail_page,1,/long-beach-health-care/make-an-appointment,schedule-appointments
33445,health_care_region_detail_page,1,/long-beach-health-care/pharmacy,rx
33457,health_care_region_detail_page,1,/greater-los-angeles-health-care/make-an-appointment,schedule-appointments
33462,health_care_region_detail_page,1,/greater-los-angeles-health-care/pharmacy,rx
33758,health_care_region_detail_page,1,/martinsburg-health-care/make-an-appointment,schedule-appointments
33764,health_care_region_detail_page,1,/martinsburg-health-care/pharmacy,rx
34081,health_care_region_detail_page,1,/clarksburg-health-care/make-an-appointment,schedule-appointments
34105,health_care_region_detail_page,1,/clarksburg-health-care/pharmacy,rx
34361,health_care_region_detail_page,1,/maryland-health-care/make-an-appointment,schedule-appointments
34363,health_care_region_detail_page,1,/maryland-health-care/pharmacy,rx
34402,health_care_region_detail_page,1,/washington-dc-health-care/make-an-appointment,schedule-appointments
34444,health_care_region_detail_page,1,/washington-dc-health-care/pharmacy,rx
34652,health_care_region_detail_page,1,/chicago-health-care/make-an-appointment,schedule-appointments
34654,health_care_region_detail_page,1,/chicago-health-care/pharmacy,rx
34718,health_care_region_detail_page,1,/hines-health-care/make-an-appointment,schedule-appointments
34972,health_care_region_detail_page,1,/iron-mountain-health-care/pharmacy,rx
35059,health_care_region_detail_page,1,/madison-health-care/pharmacy,rx
35270,health_care_region_detail_page,1,/tomah-health-care/make-an-appointment,schedule-appointments
35275,health_care_region_detail_page,1,/tomah-health-care/pharmacy,rx
19680,health_care_region_detail_page,1,/wichita-health-care/pharmacy,rx
17878,health_care_region_detail_page,1,/tuscaloosa-health-care/health-services/women-veteran-care,schedule-appointments
56902,page,1,/supporting-forms-for-claims,health-records
20027,health_care_region_detail_page,1,/indiana-health-care/make-an-appointment,schedule-appointments
